Qt Palavras,sem split,split,-,word,frequency-split,frequency-no-split,,split,no-split,Degree 84w,Custom words [split],Degree [split],Custom words [no-split],Degree [no-split],Concordance [split],Concordance [no-split]
6,402,402,,Anel,5,5,bestSize,7,7,Low,7,Low,7,Low,TRUE,TRUE
7,892,892,,Bebê,10,10,words,Ventilador-Presente-Escrever-Vidro-Floresta-Biblioteca-Travesseiro-,Ventilador-Presente-Escrever-Vidro-Floresta-Biblioteca-Travesseiro-,Low,7,Low,7,Low,TRUE,TRUE
,,,,Dedo,5,5,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Cama,4,4,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Batom,13,13,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,Dado,3,3,,,,Moderate-Low,6,Low,6,Low,FALSE,FALSE
,,,,Navio,3,3,,,,Low,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,Terra,0,0,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,Tênis,0,0,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,Dente,25,25,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Rabo,2,2,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,Faca,7,7,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Caminhão,5,5,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Fogo,5,5,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Sapo,12,12,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Sapato,1,1,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Cabelo,1,1,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Vaca,5,5,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Lápis,4,4,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,Galinha,2,2,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Mesa,177,177,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Gato,1,1,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Cavalo,11,11,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Bolsa,10,10,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Casa,6,6,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Sofá,39,39,,,,Low,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,Barriga,8,8,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Calça,28,28,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,Folha,20,20,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Chapéu,15,15,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,Pastel,152,152,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Coelho,14,14,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,Língua,23,23,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Chinelo,9,9,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,Beijo,1,1,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Caixa,113,113,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Cachorro,18,18,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Espelho,17,17,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Nuvem,90,90,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Relógio,72,72,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Porta,51,51,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Ventilador,1294,1294,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Zero,28,28,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Passarinho,46,46,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Tesoura,18,18,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Nariz,13,13,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,Jornal,90,90,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Garfo,15,15,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Jacaré,44,44,,,,Low,7,Moderate-High,7,Moderate-High,FALSE,FALSE
,,,,Girafa,29,29,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Brinco,24,24,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,Prato,135,135,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,Cobra,9,9,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Zebra,19,19,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Grama,10,10,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Cruz,3,3,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,Trem,45,45,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Soprar,4,4,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Placa,2,2,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Fruta,26,26,,,,Moderate-Low,6,Low,6,Low,FALSE,FALSE
,,,,Fralda,22,22,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Refri,21,21,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Presente,1117,1117,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,Livro,9,9,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,Chiclete,22,22,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Chifre,13,13,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Bicicleta,12,12,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Gritar,60,60,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Bruxa,12,12,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Letra,7,7,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Plástico,38,38,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Igreja,26,26,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Flor,16,16,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Escrever,982,982,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Dragão,23,23,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Magro,73,73,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Estrela,50,50,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Pedra,45,45,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Vidro,922,922,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Microfone,132,132,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,Colher,66,66,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Floresta,849,849,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,Biblioteca,717,717,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,Travesseiro,581,581,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-High,6,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Low,6,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Low,6,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Moderate-Low,7,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,6,Moderate-Low,6,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Low,7,Moderate-Low,7,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,7,Low,7,Low,TRUE,TRUE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,7,Low,7,Low,FALSE,FALSE
,,,,,,,,,,Moderate-High,6,Moderate-Low,6,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,6,Low,6,Low,TRUE,TRUE
