qtd-WordsRequired,frequency-split,frequency-no-split,-,word,frequency-split,frequency-no-split,,split,no-split,Degree 84w,Custom words [split],Degree [split],Custom words [no-split],Degree [no-split],Concordance [split],Concordance [no-split]
60,1,0,,Anel,0,0,bestSize,60,64,Low,60,Low,64,Low,TRUE,TRUE
64,0,1,,Bebê,0,0,words,Vidro-Gritar-Nariz-Girafa-Relógio-Sofá-Plástico-Galinha-Colher-Livro-Garfo-Barriga-Igreja-Chapéu-Jacaré-Microfone-Chifre-Estrela-Fogo-Biblioteca-Letra-Sapato-Travesseiro-Dragão-Terra-Chiclete-Zebra-Bicicleta-Pedra-Dado-Língua-Tênis-Cachorro-Folha-Cruz-Jornal-Gato-Nuvem-Brinco-Grama-Escrever-Refri-Magro-Soprar-Cabelo-Trem-Cobra-Zero-Caminhão-Flor-Presente-Ventilador-Lápis-Dente-Espelho-Floresta-Bruxa-Tesoura-Rabo-Passarinho-,Vidro-Gritar-Nariz-Girafa-Relógio-Sofá-Plástico-Galinha-Colher-Livro-Garfo-Barriga-Igreja-Chapéu-Jacaré-Fruta-Prato-Microfone-Chifre-Estrela-Fogo-Biblioteca-Fralda-Letra-Sapato-Travesseiro-Dragão-Terra-Chiclete-Zebra-Bicicleta-Pedra-Dado-Língua-Tênis-Cachorro-Folha-Cruz-Jornal-Gato-Nuvem-Brinco-Grama-Escrever-Refri-Magro-Soprar-Cabelo-Trem-Cobra-Zero-Caminhão-Flor-Presente-Ventilador-Lápis-Dente-Espelho-Floresta-Bruxa-Placa-Tesoura-Rabo-Passarinho-,Low,60,Low,64,Low,TRUE,TRUE
,,,,Dedo,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Cama,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Batom,0,0,,,,Low,60,Low,64,Moderate-Low,TRUE,FALSE
,,,,Dado,1,1,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,Navio,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Terra,1,1,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,Tênis,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Dente,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Rabo,1,1,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,Faca,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Caminhão,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Fogo,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Sapo,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Sapato,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Cabelo,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Vaca,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Lápis,1,1,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,Galinha,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Mesa,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Gato,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Cavalo,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Bolsa,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Casa,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Sofá,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Barriga,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Calça,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Folha,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Chapéu,1,1,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,Pastel,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Coelho,0,0,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,Língua,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Chinelo,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Beijo,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Caixa,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Cachorro,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Espelho,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Nuvem,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Relógio,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Porta,0,0,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Ventilador,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Zero,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Passarinho,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Tesoura,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Nariz,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Jornal,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Garfo,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Jacaré,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Girafa,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Brinco,1,1,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,Prato,0,1,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,Cobra,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Zebra,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Grama,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Cruz,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Trem,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Soprar,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Placa,0,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Fruta,0,1,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,Fralda,0,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Refri,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Presente,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Livro,1,1,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,Chiclete,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Chifre,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Bicicleta,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Gritar,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Bruxa,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Letra,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Plástico,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Igreja,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Flor,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Escrever,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Dragão,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Magro,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Estrela,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Pedra,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Vidro,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Microfone,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Colher,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Floresta,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Biblioteca,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,Travesseiro,1,1,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,High,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
