qtd-WordsRequired,frequency-split,frequency-no-split,-,word,frequency-split,frequency-no-split,,split,no-split,Degree 84w,Custom words [split],Degree [split],Custom words [no-split],Degree [no-split],Concordance [split],Concordance [no-split]
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Moderate-Low,TRUE,FALSE
,,,,,,,,,,Low,60,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,60,Moderate-High,64,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,High,60,High,64,High,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,60,Moderate-High,64,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,High,60,High,64,High,TRUE,TRUE
,,,,,,,,,,Moderate-High,60,Moderate-High,64,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,High,60,High,64,High,TRUE,TRUE
,,,,,,,,,,High,60,High,64,High,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,60,Moderate-High,64,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,High,60,High,64,High,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,60,Moderate-High,64,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Moderate-Low,60,High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Moderate-High,60,Moderate-High,64,Moderate-High,TRUE,TRUE
,,,,,,,,,,High,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Moderate-High,60,Moderate-High,64,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,60,Moderate-High,64,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,High,TRUE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,High,TRUE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-High,TRUE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,High,60,High,64,High,TRUE,TRUE
,,,,,,,,,,High,60,High,64,High,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,60,High,64,High,FALSE,FALSE
,,,,,,,,,,High,60,High,64,High,TRUE,TRUE
,,,,,,,,,,Moderate-High,60,High,64,High,FALSE,FALSE
,,,,,,,,,,Moderate-High,60,Moderate-High,64,High,TRUE,FALSE
,,,,,,,,,,High,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Moderate-Low,64,Low,FALSE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Moderate-High,60,Moderate-High,64,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,High,TRUE,FALSE
,,,,,,,,,,Low,60,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,High,60,Moderate-High,64,Moderate-High,FALSE,FALSE
,,,,,,,,,,Low,60,Low,64,Low,TRUE,TRUE
